VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2,2020-02-01 00:36:06,2020-02-01 00:47:22,1,1.69,1,N,144,107,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-02-01 00:12:36,2020-02-01 00:18:23,2,1.78,1,N,263,229,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
2,2020-02-01 00:51:34,2020-02-01 01:03:10,2,3.71,1,N,230,75,1,12.5,0.5,0.5,3.26,0,0.3,19.56,2.5
1,2020-02-01 00:44:48,2020-02-01 00:52:56,0,1.30,1,N,113,234,1,7.5,3,0.5,2.26,0,0.3,13.56,2.5
2,2020-02-01 00:18:33,2020-02-01 00:31:04,5,2.02,1,N,79,186,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
1,2020-02-01 00:30:51,2020-02-01 00:48:35,1,8.80,1,N,138,232,1,26,3,0.5,5.95,0,0.3,35.75,2.5
2,2020-02-01 00:11:16,2020-02-01 00:23:52,1,1.89,1,N,137,4,2,10,0.5,0.5,0,0,0.3,13.8,2.5
2,2020-02-01 00:33:21,2020-02-01 00:41:55,1,1.49,1,N,79,114,1,8,0.5,0.5,2,0,0.3,13.8,2.5
1,2020-02-01 00:12:31,2020-02-01 00:16:53,1,.80,1,N,166,151,1,5.5,0.5,0.5,3,0,0.3,9.8,0
1,2020-02-01 00:26:52,2020-02-01 00:32:38,2,1.00,1,N,48,100,1,6,3,0.5,0.98,0,0.3,10.78,2.5
2,2020-02-01 00:08:28,2020-02-01 00:12:19,1,1.00,1,N,141,236,1,5,0.5,0.5,1.2,0,0.3,10,2.5
2,2020-02-01 00:26:12,2020-02-01 00:32:22,1,1.01,1,N,141,237,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020-02-01 00:43:23,2020-02-01 00:54:57,2,1.39,1,N,163,229,1,9,0.5,0.5,3.2,0,0.3,16,2.5
1,2020-02-01 00:36:03,2020-02-01 00:53:10,2,2.90,1,Y,148,97,1,13,3,0.5,3.35,0,0.3,20.15,2.5
1,2020-02-01 00:14:06,2020-02-01 00:22:02,2,1.50,1,N,48,68,1,7.5,3,0.5,2.8,0,0.3,14.1,2.5
1,2020-02-01 00:33:56,2020-02-01 00:38:43,2,.60,1,N,90,249,1,5,3,0.5,2.6,0,0.3,11.4,2.5
1,2020-02-01 00:44:07,2020-02-01 00:56:50,1,2.60,1,N,249,48,1,11,3,0.5,1,0,0.3,15.8,2.5
2,2020-02-01 00:12:24,2020-02-01 00:23:53,1,2.65,1,N,234,143,1,10.5,0.5,0.5,1.43,0,0.3,15.73,2.5
2,2020-02-01 00:42:24,2020-02-01 00:44:12,1,.65,1,N,48,48,1,4,0.5,0.5,1.56,0,0.3,9.36,2.5
2,2020-02-01 00:47:55,2020-02-01 00:56:05,1,.88,1,N,48,164,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
2,2020-02-01 00:25:39,2020-02-01 00:39:47,2,2.31,1,N,211,164,1,11,0.5,0.5,2.96,0,0.3,17.76,2.5
2,2020-02-01 00:23:38,2020-02-01 00:34:29,2,2.54,1,N,79,233,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,2020-02-01 00:45:44,2020-02-01 00:58:32,2,1.81,1,N,79,246,2,10,0.5,0.5,0,0,0.3,13.8,2.5
1,2020-02-01 00:22:23,2020-02-01 00:34:45,0,2.00,1,N,50,233,1,10,3,0.5,2.76,0,0.3,16.56,2.5
2,2020-02-01 00:11:13,2020-02-01 00:23:13,2,3.06,1,N,79,141,1,12,0.5,0.5,3.16,0,0.3,18.96,2.5
2,2020-02-01 00:50:55,2020-02-01 01:19:21,1,5.49,1,N,234,181,2,22.5,0.5,0.5,0,0,0.3,26.3,2.5
1,2020-02-01 00:03:44,2020-02-01 00:21:31,1,4.30,1,N,234,24,1,17,3,0.5,4.15,0,0.3,24.95,2.5
1,2020-02-01 00:02:43,2020-02-01 00:14:42,1,2.40,1,N,249,230,1,10,3,0.5,2.75,0,0.3,16.55,2.5
1,2020-02-01 00:16:59,2020-02-01 00:20:33,1,.40,1,N,234,234,2,4,3,0.5,0,0,0.3,7.8,2.5
1,2020-02-01 00:27:13,2020-02-01 00:38:39,1,2.80,1,N,230,238,2,11.5,3,0.5,0,0,0.3,15.3,2.5
1,2020-02-01 00:59:45,2020-02-01 01:07:41,1,1.40,1,N,142,229,1,7.5,3,0.5,2,0,0.3,13.3,2.5
